known,achieved,vertices
5,5,6
5,5,8
7,7,9
7,7,13
6,6,9
6,6,10
5,5,10
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
4,4,19
5,5,5
5,5,5
7,7,41
5,5,10
6,6,12
7,7,14
6,6,10
7,7,19
7,7,13
5,5,5
6,6,22
6,6,10
6,6,10
5,5,7
8,8,11
6,6,7
6,6,18
5,5,5
5,5,9
6,6,9
5,5,5
4,4,5
5,5,9
4,4,7
5,5,5
5,5,5
7,7,35
6,6,8
7,7,73
6,6,17
6,6,8
6,6,10
6,6,10
6,6,14
6,6,15
6,6,10
4,4,5
6,6,8
5,5,12
5,5,5
6,6,11
6,6,13
6,6,14
8,8,12
4,4,8
3,3,5
4,4,6
4,4,5
5,5,6
6,6,14
4,4,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,20
6,6,18
5,5,5
5,5,5
7,7,38
6,6,11
7,7,19
6,6,8
6,6,11
6,6,11
6,6,10
7,7,8
6,6,10
7,7,8
7,7,61
5,5,5
4,4,5
6,6,7
8,8,11
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,16
5,5,6
5,5,5
6,6,7
6,6,7
6,6,19
5,5,6
5,5,5
5,5,6
7,7,10
5,5,20
5,5,5
5,5,5
4,4,5
8,8,13
4,4,8
3,3,5
4,4,6
4,4,5
5,5,6
6,6,14
5,5,5
6,6,19
5,5,5
5,5,6
7,7,11
5,5,10
4,4,5
4,4,5
5,5,8
6,6,29
8,8,27
7,7,36
7,7,25
7,7,11
6,6,29
6,6,11
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,7
6,6,25
5,5,5
5,5,5
8,8,45
7,7,17
6,6,10
6,6,8
5,5,5
5,5,5
4,4,5
4,4,5
8,8,12
4,4,7
4,4,5
4,4,5
5,5,5
5,5,12
4,4,6
5,5,5
6,6,16
3,3,5
4,4,7
4,4,7
5,5,5
6,6,7
5,5,5
6,6,7
6,6,7
7,7,22
5,5,8
5,5,21
5,5,5
5,5,5
7,7,42
7,7,29
8,8,22
6,6,10
6,6,8
5,5,5
8,8,11
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,16
5,5,7
5,5,5
5,5,7
7,7,11
5,5,8
5,5,9
5,5,5
5,5,5
6,6,7
6,6,7
6,6,7
8,8,13
4,4,8
3,3,5
4,4,6
4,4,5
5,5,6
6,6,14
4,4,5
5,5,6
5,5,5
6,6,7
6,6,7
6,6,22
5,5,7
5,5,5
5,5,7
7,7,11
5,5,8
5,5,9
6,6,26
3,3,5
7,7,23
6,6,21
5,5,5
5,5,5
7,7,42
7,7,31
8,8,25
6,6,7
6,6,8
5,5,7
8,8,11
4,4,5
6,6,18
5,5,8
5,5,5
6,6,14
5,5,8
5,5,5
5,5,5
5,5,5
7,7,31
6,6,10
6,6,10
6,6,39
6,6,10
6,6,10
6,6,10
6,6,7
5,5,5
6,6,13
7,7,22
6,6,13
6,6,14
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
6,6,21
5,5,5
5,5,5
7,7,42
6,6,13
9,9,23
6,6,14
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,7
6,6,25
5,5,5
5,5,5
7,7,41
8,8,36
6,6,13
6,6,29
6,6,11
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,7
6,6,25
5,5,5
5,5,5
7,7,42
7,7,17
6,6,11
5,5,5
7,7,13
5,5,5
4,4,5
8,8,10
4,4,5
5,5,5
5,5,9
3,3,5
4,4,6
5,5,6
6,6,14
4,4,6
4,4,5
5,5,7
5,5,7
5,5,5
5,5,6
5,5,5
6,6,7
6,6,7
7,7,21
5,5,8
5,5,20
5,5,5
5,5,5
7,7,38
6,6,8
5,5,6
6,6,19
5,5,7
5,5,10
7,7,17
5,5,6
6,6,8
4,4,6
5,5,5
5,5,5
5,5,5
5,5,10
5,5,5
4,4,6
5,5,5
5,5,5
5,5,5
14,14,141
5,5,8
7,7,71
5,5,47
6,6,31
5,5,6
6,6,8
5,5,5
4,4,7
4,4,5
5,5,5
5,5,5
5,5,10
7,7,25
5,5,5
4,4,5
4,4,15
4,4,7
6,6,7
5,5,5
4,4,5
7,7,68
5,5,5
5,5,25
6,6,7
7,7,10
4,4,8
3,3,5
4,4,6
5,5,6
7,7,16
4,4,6
6,6,17
6,6,18
5,5,5
5,5,5
7,7,9
4,4,5
5,5,5
5,5,9
4,4,5
5,5,6
7,7,18
7,7,11
5,5,5
5,5,5
6,6,22
5,5,5
5,5,26
6,6,6
6,6,6
8,8,37
5,5,8
4,4,11
4,4,10
5,5,10
5,5,5
5,5,8
7,7,26
4,4,10
6,6,36
5,5,5
5,5,5
10,10,47
6,6,20
6,6,20
7,7,40
7,7,8
5,5,5
6,6,6
6,6,6
4,4,19
8,8,9
6,6,20
7,7,38
6,6,6
6,6,43
7,7,7
2,2,2
10,10,66
7,7,45
6,6,7
6,6,14
6,6,8
6,6,10
6,6,10
7,7,20
5,5,8
4,4,5
7,7,13
5,5,5
6,6,37
9,9,52
5,5,9
5,5,17
13,13,100
5,5,11
5,5,5
5,5,10
5,5,5
6,6,6
6,6,6
5,5,9
5,5,5
6,6,15
5,5,10
5,5,11
5,5,5
5,5,11
5,5,17
5,5,5
6,6,6
5,5,13
5,5,5
5,5,10
5,5,11
5,5,5
6,6,6
5,5,11
5,5,12
5,5,5
5,5,10
5,5,11
5,5,13
5,5,11
5,5,5
5,5,11
5,5,5
5,5,11
5,5,5
5,5,10
5,5,5
5,5,12
5,5,5
5,5,10
5,5,5
5,5,12
5,5,10
5,5,5
5,5,10
5,5,5
5,5,10
5,5,11
5,5,15
5,5,10
5,5,5
5,5,12
5,5,10
5,5,5
5,5,11
5,5,13
6,6,80
5,5,10
4,4,15
7,7,14
6,6,9
6,6,8
6,6,8
6,6,10
6,6,9
5,5,5
13,13,38
5,5,5
5,5,55
7,7,9
7,7,49
6,6,43
10,10,73
14,14,16
7,7,9
5,5,14
2,2,2
5,5,5
7,7,13
6,6,7
6,6,6
12,12,25
7,7,9
5,5,5
7,7,12
7,7,11
9,9,56
6,6,7
6,6,6
12,12,25
7,7,8
7,7,11
9,9,56
14,14,39
5,5,9
6,6,9
9,9,9
6,6,9
7,7,15
8,8,27
7,7,14
8,8,29
7,7,14
7,7,14
2,2,2
8,8,18
6,6,10
7,7,17
7,7,14
7,7,11
12,12,159
6,6,7
9,9,29
10,10,12
7,7,8
5,5,5
5,5,5
5,5,13
7,7,11
8,8,30
12,12,100
5,5,5
8,8,9
8,8,21
10,10,22
7,7,8
5,5,5
8,8,9
8,8,15
10,10,24
7,7,8
5,5,5
6,6,12
8,8,9
8,8,18
6,6,30
11,11,18
12,12,98
6,6,7
5,5,5
9,9,17
3,3,14
5,5,5
6,6,7
7,7,38
6,6,6
5,5,5
6,6,8
6,6,7
6,6,7
6,6,7
6,6,7
5,5,5
6,6,7
5,5,5
6,6,6
5,5,5
6,6,8
6,6,7
6,6,7
6,6,7
8,8,10
5,5,5
7,7,16
8,8,13
6,6,8
5,5,5
6,6,8
6,6,13
4,4,5
5,5,9
8,8,13
5,5,8
6,6,20
5,5,5
6,6,9
7,7,12
6,6,15
6,6,12
6,6,16
6,6,20
5,5,5
5,5,5
7,7,8
6,6,8
7,7,19
5,5,6
6,6,6
7,7,22
5,5,6
5,5,8
6,6,11
5,5,11
7,7,19
7,7,14
8,8,34
6,6,16
6,6,16
6,6,20
6,6,20
6,6,21
5,5,43
5,5,6
7,7,9
5,5,37
6,6,17
5,5,8
4,4,7
5,5,7
5,5,9
8,8,13
7,7,8
5,5,5
8,8,9
9,9,18
7,7,15
5,5,8
6,6,7
6,6,10
4,4,6
4,4,7
4,4,5
6,6,7
6,6,23
4,4,8
5,5,8
5,5,8
5,5,8
6,6,8
6,6,8
7,7,16
7,7,29
7,7,8
7,7,12
6,6,15
5,5,5
6,6,9
8,8,19
6,6,8
6,6,12
5,5,23
7,7,27
10,10,53
10,10,48
10,10,15
10,10,32
10,10,42
13,13,36
6,6,39
7,7,12
9,9,12
11,11,14
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
11,11,13
2,2,2
5,5,5
10,10,37
5,5,13
5,5,11
8,8,30
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
7,7,14
6,6,7
8,8,20
7,7,14
7,7,14
7,7,14
7,7,14
6,6,31
7,7,27
6,6,11
6,6,17
6,6,12
6,6,18
7,7,11
5,5,14
5,5,5
6,6,13
6,6,19
7,7,12
5,5,15
5,5,5
6,6,14
5,5,10
7,7,11
5,5,10
6,6,11
8,8,9
5,5,5
6,6,12
5,5,21
5,5,5
6,6,7
5,5,5
5,5,5
6,6,17
5,5,27
5,5,5
5,5,10
5,5,5
5,5,5
6,6,18
5,5,9
6,6,8
6,6,11
6,6,12
6,6,10
6,6,16
6,6,12
6,6,10
5,5,5
5,5,5
6,6,12
8,8,9
5,5,5
6,6,12
5,5,21
6,6,7
5,5,5
5,5,5
6,6,17
6,6,17
6,6,12
5,5,5
6,6,12
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
6,6,17
6,6,12
8,8,25
5,5,5
6,6,12
5,5,9
6,6,8
8,8,25
5,5,5
6,6,12
6,6,22
6,6,12
5,5,12
6,6,10
5,5,12
5,5,5
6,6,11
6,6,22
5,5,5
6,6,13
5,5,17
5,5,5
6,6,13
5,5,18
5,5,5
5,5,5
6,6,14
6,6,16
6,6,12
5,5,17
5,5,5
6,6,13
5,5,10
5,5,5
6,6,11
5,5,10
5,5,5
6,6,11
5,5,17
6,6,7
5,5,5
5,5,5
6,6,15
8,8,9
5,5,5
6,6,12
5,5,14
5,5,5
5,5,5
6,6,12
8,8,9
5,5,5
6,6,12
5,5,12
5,5,5
6,6,11
5,5,5
5,5,8
6,6,10
5,5,5
6,6,16
6,6,12
5,5,17
5,5,5
6,6,13
5,5,10
5,5,5
7,7,11
5,5,10
5,5,5
6,6,11
5,5,13
5,5,5
7,7,11
5,5,10
5,5,5
6,6,11
5,5,20
5,5,5
6,6,13
5,5,20
5,5,5
6,6,13
8,8,9
5,5,5
6,6,12
5,5,15
5,5,5
5,5,5
6,6,12
5,5,13
5,5,5
6,6,11
8,8,9
5,5,5
6,6,12
5,5,13
5,5,7
4,4,5
4,4,5
6,6,15
8,8,9
5,5,5
6,6,12
5,5,15
6,6,7
5,5,5
5,5,5
6,6,15
5,5,14
5,5,5
5,5,5
6,6,12
8,8,9
5,5,5
6,6,12
5,5,13
5,5,5
5,5,5
6,6,12
8,8,9
5,5,5
6,6,12
5,5,13
5,5,5
5,5,5
6,6,12
8,8,9
5,5,5
6,6,12
5,5,13
5,5,5
5,5,5
6,6,12
5,5,13
5,5,5
6,6,11
6,6,8
5,5,13
5,5,5
6,6,11
5,5,12
6,6,10
6,6,8
5,5,13
5,5,5
6,6,11
5,5,12
6,6,10
5,5,12
6,6,10
5,5,13
6,6,10
5,5,13
6,6,10
5,5,13
5,5,5
6,6,11
5,5,13
6,6,10
5,5,12
6,6,10
5,5,12
6,6,10
6,6,8
8,8,9
5,5,5
6,6,12
5,5,5
5,5,10
5,5,5
5,5,5
6,6,12
5,5,10
5,5,5
6,6,11
5,5,5
5,5,5
6,6,13
6,6,8
8,8,25
5,5,5
6,6,12
5,5,9
5,5,9
5,5,5
6,6,11
5,5,9
6,6,10
5,5,11
6,6,7
5,5,5
5,5,5
6,6,15
5,5,10
5,5,5
6,6,11
5,5,9
6,6,10
5,5,9
6,6,10
5,5,11
5,5,5
5,5,5
6,6,12
5,5,11
5,5,5
6,6,11
5,5,10
5,5,5
6,6,11
5,5,10
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,5
7,7,10
5,5,5
7,7,8
6,6,13
6,6,8
7,7,10
5,5,5
7,7,8
6,6,13
6,6,8
5,5,10
5,5,5
5,5,5
6,6,12
5,5,10
5,5,5
6,6,11
8,8,9
5,5,5
6,6,12
5,5,14
5,5,7
5,5,6
4,4,5
4,4,5
6,6,15
5,5,16
5,5,7
4,4,5
4,4,5
6,6,15
5,5,15
4,4,5
4,4,5
6,6,12
6,6,10
5,5,7
4,4,5
4,4,5
6,6,15
5,5,8
4,4,5
4,4,5
6,6,12
5,5,9
6,6,8
6,6,11
6,6,12
6,6,10
5,5,14
6,6,7
5,5,5
5,5,5
6,6,15
8,8,9
5,5,5
6,6,12
5,5,20
5,5,5
5,5,5
6,6,14
5,5,20
5,5,5
6,6,13
5,5,5
6,6,8
5,5,20
5,5,5
6,6,13
8,8,9
5,5,5
6,6,12
5,5,21
6,6,7
5,5,5
5,5,5
6,6,17
5,5,10
5,5,5
5,5,5
6,6,16
6,6,17
8,8,10
6,6,11
8,8,16
6,6,10
6,6,19
5,5,5
6,6,13
6,6,19
6,6,12
5,5,9
5,5,5
6,6,11
5,5,9
6,6,10
8,8,9
5,5,5
6,6,12
5,5,25
6,6,7
5,5,5
5,5,5
6,6,17
8,8,34
6,6,7
5,5,5
5,5,5
6,6,16
5,5,8
6,6,10
5,5,5
5,5,20
5,5,5
6,6,13
8,8,9
5,5,5
6,6,12
5,5,9
5,5,5
6,6,11
5,5,9
6,6,10
5,5,9
5,5,5
6,6,11
5,5,9
6,6,10
5,5,5
6,6,12
6,6,10
6,6,10
6,6,8
6,6,11
6,6,23
5,5,5
5,5,10
5,5,5
5,5,5
6,6,16
6,6,17
6,6,7
5,5,5
5,5,5
6,6,15
6,6,17
6,6,7
5,5,5
5,5,5
6,6,15
6,6,14
5,5,5
5,5,5
6,6,12
6,6,7
5,5,5
6,6,11
6,6,17
6,6,12
6,6,7
5,5,9
6,6,10
5,5,9
5,5,9
6,6,10
5,5,9
5,5,5
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,13
5,5,7
5,5,5
5,5,5
6,6,15
5,5,13
5,5,5
6,6,11
7,7,14
5,5,5
6,6,13
7,7,14
5,5,5
6,6,13
7,7,9
8,8,18
5,5,5
6,6,13
7,7,8
6,6,12
7,7,8
6,6,12
5,5,9
6,6,10
5,5,10
5,5,5
6,6,11
9,9,10
7,7,8
5,5,5
6,6,13
5,5,9
5,5,5
6,6,11
5,5,9
6,6,10
5,5,12
5,5,5
6,6,11
5,5,9
5,5,5
6,6,11
5,5,14
5,5,5
6,6,10
5,5,5
5,5,5
6,6,16
5,5,13
5,5,7
5,5,5
5,5,5
6,6,15
8,8,13
5,5,5
5,5,5
6,6,13
5,5,10
5,5,5
6,6,11
5,5,9
6,6,10
5,5,13
5,5,5
6,6,11
5,5,5
6,6,12
5,5,9
5,5,9
6,6,10
5,5,9
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
6,6,7
5,5,9
6,6,16
6,6,12
6,6,16
6,6,12
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,9
6,6,10
5,5,13
5,5,7
5,5,5
5,5,5
6,6,15
5,5,13
5,5,5
6,6,11
6,6,32
5,5,5
5,5,5
6,6,14
5,5,16
5,5,5
6,6,13
6,6,32
5,5,5
6,6,13
5,5,16
6,6,12
6,6,16
6,6,12
5,5,11
5,5,5
5,5,5
6,6,18
5,5,10
5,5,5
6,6,17
5,5,17
5,5,5
6,6,13
6,6,16
6,6,12
5,5,9
6,6,10
5,5,10
5,5,5
6,6,11
5,5,10
5,5,5
6,6,17
5,5,10
5,5,5
6,6,17
5,5,10
5,5,5
6,6,11
5,5,9
5,5,5
6,6,11
5,5,9
6,6,10
6,6,12
6,6,10
5,5,9
6,6,8
6,6,11
6,6,7
5,5,5
6,6,11
5,5,9
5,5,5
6,6,15
5,5,9
5,5,5
6,6,11
5,5,9
6,6,10
5,5,9
5,5,5
6,6,11
5,5,12
5,5,5
6,6,11
6,6,8
6,6,19
5,5,5
6,6,12
5,5,9
6,6,10
5,5,12
5,5,5
6,6,11
5,5,9
5,5,5
6,6,11
6,6,17
6,6,12
5,5,20
5,5,5
6,6,13
6,6,8
5,5,17
5,5,5
6,6,13
5,5,9
6,6,16
6,6,12
5,5,20
5,5,5
6,6,13
6,6,12
6,6,10
5,5,9
6,6,8
6,6,11
6,6,7
5,5,5
6,6,11
5,5,10
5,5,5
6,6,11
5,5,10
5,5,5
5,5,5
6,6,12
7,7,8
6,6,11
7,7,8
6,6,11
5,5,9
7,7,10
5,5,9
6,6,10
5,5,10
5,5,5
7,7,12
5,5,11
5,5,5
6,6,12
5,5,5
7,7,8
5,5,5
5,5,5
7,7,13
7,7,9
7,7,9
6,6,8
7,7,9
6,6,8
6,6,8
6,6,8
15,15,7408
6,6,14
5,5,7
7,7,15
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
7,7,10
7,7,10
8,8,64
87,87,812
7,7,12
4,4,5
5,5,5
6,6,16
6,6,6
5,5,13
5,5,10
5,5,10
5,5,11
6,6,6
5,5,16
10,10,69
5,5,10
5,5,8
5,5,8
5,5,8
7,7,13
2,2,2
7,7,25
9,9,10
5,5,5
7,7,14
10,10,16
5,5,5
8,8,13
5,5,9
4,4,6
5,5,5
10,10,16
7,7,31
6,6,15
8,8,16
5,5,28
5,5,5
6,6,16
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
8,8,9
11,11,479
2,2,2
12,12,46
6,6,7
4,4,5
8,8,10
3,3,5
5,5,8
5,5,5
5,5,5
10,10,16
5,5,5
10,10,16
5,5,5
10,10,17
5,5,5
10,10,17
5,5,5
9,9,15
4,4,5
5,5,11
5,5,5
5,5,5
5,5,5
4,4,7
3,3,5
3,3,5
4,4,7
3,3,5
3,3,5
7,7,35
4,4,7
4,4,7
3,3,5
3,3,5
4,4,7
3,3,5
3,3,5
4,4,7
9,9,14
4,4,5
5,5,20
5,5,5
5,5,5
5,5,5
4,4,5
5,5,8
5,5,5
5,5,5
5,5,5
9,9,25
9,9,65
5,5,5
4,4,7
3,3,5
3,3,5
4,4,7
3,3,5
3,3,5
4,4,7
3,3,5
3,3,5
8,8,11
5,5,5
5,5,5
5,5,5
8,8,12
8,8,16
6,6,29
8,8,15
8,8,12
8,8,21
21,21,73
13,13,31
11,11,56
5,5,9
5,5,5
7,7,12
6,6,7
5,5,8
4,4,10
5,5,5
5,5,5
5,5,5
7,7,10
5,5,5
5,5,5
5,5,5
7,7,10
7,7,34
6,6,7
8,8,11
14,14,1438
9,9,66
2,2,2
13,13,54
5,5,8
5,5,8
5,5,11
5,5,14
6,6,36
7,7,69
7,7,41
8,8,10
7,7,9
5,5,5
5,5,5
9,9,13
5,5,21
7,7,12
9,9,36
5,5,6
5,5,30
9,9,49
5,5,5
13,13,25
11,11,29
12,12,29
15,15,42
5,5,15
5,5,5
5,5,26
6,6,7
5,5,9
8,8,11
14,14,19
5,5,9
7,7,10
8,8,11
10,10,14
8,8,54
6,6,16
2,2,2
21,21,160
5,5,8
5,5,16
5,5,8
5,5,16
5,5,8
5,5,16
4,4,5
5,5,9
4,4,15
4,4,5
7,7,9
7,7,21
6,6,11
6,6,13
8,8,13
6,6,8
5,5,5
7,7,12
5,5,5
6,6,61
6,6,11
5,5,12
4,4,5
5,5,5
14,14,20
7,7,8
7,7,11
7,7,8
7,7,11
5,5,11
5,5,7
12,12,13
8,8,15
7,7,10
4,4,5
5,5,5
9,9,13
6,6,10
5,5,8
4,4,5
5,5,8
7,7,11
6,6,12
11,11,22
7,7,10
4,4,6
5,5,5
7,7,8
7,7,11
5,5,11
8,8,11
9,9,16
10,10,13
14,14,66
8,8,16
4,4,5
5,5,8
4,4,5
5,5,5
3,3,14
4,4,5
6,6,10
4,4,6
4,4,5
7,7,12
5,5,29
10,10,31
11,11,53
5,5,5
5,5,5
5,5,5
5,5,20
5,5,5
5,5,5
5,5,6
9,9,10
5,5,10
5,5,7
5,5,5
6,6,10
7,7,8
7,7,13
8,8,23
6,6,27
5,5,5
5,5,8
10,10,44
6,6,31
6,6,8
14,14,21
4,4,11
5,5,9
4,4,5
5,5,5
6,6,9
4,4,5
5,5,5
8,8,19
4,4,8
5,5,5
9,9,11
13,13,20
5,5,12
7,7,12
6,6,8
5,5,5
7,7,12
6,6,8
5,5,5
5,5,11
11,11,24
9,9,42
5,5,5
14,14,17
5,5,12
5,5,9
13,13,21
8,8,36
6,6,43
7,7,14
2,2,2
26,26,106
21,21,101
4,4,12
3,3,5
4,4,5
5,5,10
6,6,10
10,10,185
7,7,12
10,10,89
7,7,9
5,5,5
5,5,6
7,7,10
7,7,8
7,7,11
8,8,40
8,8,16
8,8,246
6,6,121
6,6,10
6,6,9
6,6,8
6,6,8
6,6,7
6,6,7
6,6,7
5,5,13
6,6,32
6,6,8
6,6,8
5,5,13
6,6,28
7,7,10
6,6,6
6,6,21
17,17,141
5,5,11
5,5,16
6,6,13
6,6,9
9,9,42
4,4,9
6,6,24
6,6,12
6,6,10
5,5,8
6,6,15
5,5,8
7,7,11
7,7,28
7,7,17
6,6,19
7,7,11
7,7,28
7,7,17
7,7,17
7,7,23
7,7,13
6,6,8
7,7,17
7,7,29
6,6,13
6,6,9
7,7,20
6,6,35
5,5,5
6,6,8
5,5,8
5,5,8
6,6,6
5,5,6
5,5,18
7,7,30
6,6,10
6,6,28
5,5,8
7,7,10
5,5,10
5,5,8
6,6,6
5,5,6
5,5,52
7,7,21
9,9,14
6,6,23
5,5,7
7,7,12
5,5,7
5,5,7
7,7,12
6,6,7
6,6,7
6,6,16
9,9,14
5,5,5
7,7,17
5,5,5
8,8,92
5,5,5
5,5,9
5,5,7
2,2,2
9,9,57
5,5,9
5,5,15
5,5,20
6,6,23
5,5,12
5,5,11
11,11,64
5,5,5
6,6,7
9,9,50
6,6,8
7,7,11
6,6,9
5,5,5
7,7,12
7,7,11
7,7,9
5,5,5
7,7,12
7,7,14
7,7,7
8,8,14
7,7,9
10,10,65
5,5,7
11,11,59
17,17,142
5,5,5
7,7,8
9,9,12
10,10,110
7,7,14
9,9,11
9,9,21
3,3,14
3,3,5
5,5,5
6,6,16
6,6,13
5,5,25
5,5,5
7,7,10
3,3,15
4,4,5
5,5,5
6,6,29
6,6,9
5,5,5
5,5,25
6,6,29
6,6,8
8,8,29
7,7,10
5,5,26
7,7,8
9,9,56
9,9,10
9,9,19
7,7,31
5,5,51
5,5,6
5,5,6
7,7,11
8,8,10
7,7,9
6,6,9
6,6,6
6,6,6
5,5,14
7,7,34
6,6,19
6,6,6
6,6,6
5,5,14
7,7,37
6,6,19
7,7,58
6,6,9
6,6,6
8,8,38
6,6,8
8,8,10
4,4,5
6,6,9
6,6,10
7,7,15
6,6,7
7,7,16
6,6,6
6,6,23
6,6,8
6,6,10
6,6,7
6,6,6
8,8,32
6,6,10
5,5,10
5,5,5
6,6,29
5,5,5
3,3,13
3,3,4
4,4,4
4,4,5
4,4,9
15,15,71
5,5,5
5,5,6
5,5,5
6,6,7
6,6,6
9,9,31
7,7,8
7,7,8
6,6,9
7,7,12
7,7,8
6,6,7
9,9,22
9,9,22
5,5,5
8,8,23
9,9,11
7,7,8
10,10,11
7,7,8
7,7,8
5,5,11
6,6,10
6,6,7
6,6,7
7,7,8
7,7,13
5,5,5
6,6,23
11,11,32
5,5,11
5,5,10
5,5,9
5,5,8
5,5,5
5,5,13
6,6,37
7,7,22
6,6,9
7,7,17
5,5,5
8,8,10
7,7,12
4,4,7
5,5,11
7,7,12
4,4,5
8,8,9
8,8,10
7,7,9
5,5,5
7,7,17
7,7,11
7,7,8
9,9,11
7,7,11
5,5,5
12,12,21
7,7,20
7,7,14
12,12,13
12,12,14
11,11,23
7,7,10
5,5,7
5,5,6
6,6,7
11,11,40
2,2,2
9,9,44
4,4,7
3,3,5
4,4,7
3,3,5
4,4,8
5,5,12
5,5,12
6,6,8
6,6,10
7,7,11
7,7,18
8,8,19
7,7,7
5,5,7
8,8,25
5,5,5
5,5,5
5,5,5
25,25,127
21,21,127
5,5,7
6,6,12
6,6,7
6,6,13
3,3,20
6,6,12
5,5,5
5,5,5
6,6,8
5,5,7
5,5,5
6,6,7
6,6,32
6,6,12
6,6,10
6,6,17
6,6,27
7,7,32
10,10,223
5,5,5
5,5,7
5,5,7
10,10,14
5,5,5
6,6,13
6,6,13
6,6,8
5,5,12
5,5,5
5,5,5
6,6,11
6,6,13
6,6,8
5,5,9
5,5,5
5,5,5
6,6,12
6,6,11
6,6,13
6,6,10
6,6,8
5,5,5
8,8,12
6,6,11
6,6,8
6,6,17
6,6,11
6,6,18
7,7,18
7,7,33
6,6,8
7,7,10
6,6,19
5,5,9
5,5,9
6,6,26
5,5,5
6,6,11
6,6,23
8,8,19
5,5,7
7,7,14
6,6,9
8,8,20
7,7,64
3,3,20
6,6,8
6,6,11
7,7,10
5,5,7
6,6,8
6,6,11
7,7,9
5,5,6
6,6,8
5,5,12
6,6,10
6,6,7
8,8,17
6,6,8
7,7,11
6,6,9
8,8,10
6,6,24
6,6,18
6,6,7
6,6,17
5,5,22
5,5,5
8,8,37
8,8,16
10,10,26
8,8,10
5,5,23
6,6,33
8,8,17
6,6,14
4,4,5
5,5,5
5,5,15
7,7,14
6,6,9
8,8,14
8,8,12
5,5,10
7,7,8
7,7,13
6,6,15
6,6,21
5,5,5
6,6,22
6,6,47
7,7,30
5,5,5
5,5,5
9,9,47
6,6,11
5,5,5
6,6,10
7,7,20
6,6,11
5,5,5
6,6,18
